interacao,gravidade
LSD + Flunitrazepam,leve
LSD + ClordiazepÃÂ³xido,leve
LSD + Triazolam,leve
Psilocibina + Diazepam,leve
Psilocibina + Alprazolam,leve
Psilocibina + Clonazepam,leve
Psilocibina + Lorazepam,leve
Psilocibina + Bromazepam,leve
Psilocibina + Midazolam,leve
Psilocibina + Nitrazepam,leve
Psilocibina + Flunitrazepam,leve
Psilocibina + ClordiazepÃÂ³xido,leve
Psilocibina + Triazolam,leve
Mescalina + Diazepam,leve
Mescalina + Alprazolam,leve
Mescalina + Clonazepam,leve
Mescalina + Lorazepam,leve
Mescalina + Bromazepam,leve
Mescalina + Midazolam,leve
Mescalina + Nitrazepam,leve
Mescalina + Flunitrazepam,leve
Mescalina + ClordiazepÃÂ³xido,leve
Mescalina + Triazolam,leve
DMT + Diazepam,leve
DMT + Alprazolam,leve
DMT + Clonazepam,leve
DMT + Lorazepam,leve
DMT + Bromazepam,leve
DMT + Midazolam,leve
DMT + Nitrazepam,leve
DMT + Flunitrazepam,leve
DMT + ClordiazepÃÂ³xido,leve
DMT + Triazolam,leve
5-MeO-DMT + Diazepam,leve
5-MeO-DMT + Alprazolam,leve
5-MeO-DMT + Clonazepam,leve
5-MeO-DMT + Lorazepam,leve
5-MeO-DMT + Bromazepam,leve
5-MeO-DMT + Midazolam,leve
5-MeO-DMT + Nitrazepam,leve
5-MeO-DMT + Flunitrazepam,leve
5-MeO-DMT + ClordiazepÃÂ³xido,leve
5-MeO-DMT + Triazolam,leve
2C-B + Diazepam,leve
2C-B + Alprazolam,leve
2C-B + Clonazepam,leve
2C-B + Lorazepam,leve
2C-B + Bromazepam,leve
2C-B + Midazolam,leve
2C-B + Nitrazepam,leve
2C-B + Flunitrazepam,leve
2C-B + ClordiazepÃÂ³xido,leve
2C-B + Triazolam,leve
2C-E + Diazepam,leve
2C-E + Alprazolam,leve
2C-E + Clonazepam,leve
2C-E + Lorazepam,leve
2C-E + Bromazepam,leve
2C-E + Midazolam,leve
2C-E + Nitrazepam,leve
2C-E + Flunitrazepam,leve
2C-E + ClordiazepÃÂ³xido,leve
2C-E + Triazolam,leve
2C-I + Diazepam,leve
2C-I + Alprazolam,leve
2C-I + Clonazepam,leve
2C-I + Lorazepam,leve
2C-I + Bromazepam,leve
2C-I + Midazolam,leve
2C-I + Nitrazepam,leve
2C-I + Flunitrazepam,leve
2C-I + ClordiazepÃÂ³xido,leve
2C-I + Triazolam,leve
LSA + Diazepam,leve
LSA + Alprazolam,leve
LSA + Clonazepam,leve
LSA + Lorazepam,leve
LSA + Bromazepam,leve
LSA + Midazolam,leve
LSA + Nitrazepam,leve
LSA + Flunitrazepam,leve
LSA + ClordiazepÃÂ³xido,leve
LSA + Triazolam,leve
Salvia divinorum + Diazepam,leve
Salvia divinorum + Alprazolam,leve
Salvia divinorum + Clonazepam,leve
Salvia divinorum + Lorazepam,leve
Salvia divinorum + Bromazepam,leve
Salvia divinorum + Midazolam,leve
Salvia divinorum + Nitrazepam,leve
Salvia divinorum + Flunitrazepam,leve
Salvia divinorum + ClordiazepÃÂ³xido,leve
Salvia divinorum + Triazolam,leve
Ayahuasca + Diazepam,leve
Ayahuasca + Alprazolam,leve
Ayahuasca + Clonazepam,leve
Ayahuasca + Lorazepam,leve
Ayahuasca + Bromazepam,leve
Ayahuasca + Midazolam,leve
Ayahuasca + Nitrazepam,leve
Ayahuasca + Flunitrazepam,leve
Ayahuasca + ClordiazepÃÂ³xido,leve
Ayahuasca + Triazolam,leve
IbogaÃÂ­na + Diazepam,leve
IbogaÃÂ­na + Alprazolam,leve
IbogaÃÂ­na + Clonazepam,leve
IbogaÃÂ­na + Lorazepam,leve
IbogaÃÂ­na + Bromazepam,leve
IbogaÃÂ­na + Midazolam,leve
IbogaÃÂ­na + Nitrazepam,leve
IbogaÃÂ­na + Flunitrazepam,leve
IbogaÃÂ­na + ClordiazepÃÂ³xido,leve
IbogaÃÂ­na + Triazolam,leve
Bufotenina + Diazepam,leve
Bufotenina + Alprazolam,leve
Bufotenina + Clonazepam,leve
Bufotenina + Lorazepam,leve
Bufotenina + Bromazepam,leve
Bufotenina + Midazolam,leve
Bufotenina + Nitrazepam,leve
Bufotenina + Flunitrazepam,leve
Bufotenina + ClordiazepÃÂ³xido,leve
Bufotenina + Triazolam,leve
4-AcO-DMT + Diazepam,leve
4-AcO-DMT + Alprazolam,leve
4-AcO-DMT + Clonazepam,leve
4-AcO-DMT + Lorazepam,leve
4-AcO-DMT + Bromazepam,leve
4-AcO-DMT + Midazolam,leve
4-AcO-DMT + Nitrazepam,leve
4-AcO-DMT + Flunitrazepam,leve
4-AcO-DMT + ClordiazepÃÂ³xido,leve
4-AcO-DMT + Triazolam,leve
DPT + Diazepam,leve
DPT + Alprazolam,leve
DPT + Clonazepam,leve
DPT + Lorazepam,leve
DPT + Bromazepam,leve
DPT + Midazolam,leve
DPT + Nitrazepam,leve
DPT + Flunitrazepam,leve
DPT + ClordiazepÃÂ³xido,leve
DPT + Triazolam,leve
AMT + Diazepam,leve
AMT + Alprazolam,leve
AMT + Clonazepam,leve
AMT + Lorazepam,leve
AMT + Bromazepam,leve
AMT + Midazolam,leve
AMT + Nitrazepam,leve
AMT + Flunitrazepam,leve
AMT + ClordiazepÃÂ³xido,leve
AMT + Triazolam,leve
MDA + Diazepam,leve
MDA + Alprazolam,leve
MDA + Clonazepam,leve
MDA + Lorazepam,leve
MDA + Bromazepam,leve
MDA + Midazolam,leve
MDA + Nitrazepam,leve
MDA + Flunitrazepam,leve
MDA + ClordiazepÃÂ³xido,leve
MDA + Triazolam,leve
MDMA + Diazepam,leve
MDMA + Alprazolam,leve
MDMA + Clonazepam,leve
MDMA + Lorazepam,leve
MDMA + Bromazepam,leve
MDMA + Midazolam,leve
MDMA + Nitrazepam,leve
MDMA + Flunitrazepam,leve
MDMA + ClordiazepÃÂ³xido,leve
MDMA + Triazolam,leve
DOB + Diazepam,leve
DOB + Alprazolam,leve
DOB + Clonazepam,leve
DOB + Lorazepam,leve
DOB + Bromazepam,leve
DOB + Midazolam,leve
DOB + Nitrazepam,leve
DOB + Flunitrazepam,leve
DOB + ClordiazepÃÂ³xido,leve
DOB + Triazolam,leve
DOI + Diazepam,leve
DOI + Alprazolam,leve
DOI + Clonazepam,leve
DOI + Lorazepam,leve
DOI + Bromazepam,leve
DOI + Midazolam,leve
DOI + Nitrazepam,leve
DOI + Flunitrazepam,leve
DOI + ClordiazepÃÂ³xido,leve
DOI + Triazolam,leve
DOM + Diazepam,leve
DOM + Alprazolam,leve
DOM + Clonazepam,leve
DOM + Lorazepam,leve
DOM + Bromazepam,leve
DOM + Midazolam,leve
DOM + Nitrazepam,leve
DOM + Flunitrazepam,leve
DOM + ClordiazepÃÂ³xido,leve
DOM + Triazolam,leve
TMA-2 + Diazepam,leve
TMA-2 + Alprazolam,leve
TMA-2 + Clonazepam,leve
TMA-2 + Lorazepam,leve
TMA-2 + Bromazepam,leve
TMA-2 + Midazolam,leve
TMA-2 + Nitrazepam,leve
TMA-2 + Flunitrazepam,leve
TMA-2 + ClordiazepÃÂ³xido,leve
TMA-2 + Triazolam,leve
Ketamina + Diazepam,grave
Ketamina + Alprazolam,grave
Ketamina + Clonazepam,grave
Ketamina + Lorazepam,grave
Ketamina + Bromazepam,grave
Ketamina + Midazolam,grave
Ketamina + Nitrazepam,grave
Ketamina + Flunitrazepam,grave
Ketamina + ClordiazepÃÂ³xido,grave
Ketamina + Triazolam,grave
PCP + Diazepam,grave
PCP + Alprazolam,grave
PCP + Clonazepam,grave
PCP + Lorazepam,grave
PCP + Bromazepam,grave
PCP + Midazolam,grave
PCP + Nitrazepam,grave
PCP + Flunitrazepam,grave
PCP + ClordiazepÃÂ³xido,grave
PCP + Triazolam,grave
DXM + Diazepam,grave
DXM + Alprazolam,grave
DXM + Clonazepam,grave
DXM + Lorazepam,grave
DXM + Bromazepam,grave
DXM + Midazolam,grave
DXM + Nitrazepam,grave
DXM + Flunitrazepam,grave
DXM + ClordiazepÃÂ³xido,grave
DXM + Triazolam,grave
ÃÂxido nitroso + Diazepam,grave
ÃÂxido nitroso + Alprazolam,grave
ÃÂxido nitroso + Clonazepam,grave
ÃÂxido nitroso + Lorazepam,grave
ÃÂxido nitroso + Bromazepam,grave
ÃÂxido nitroso + Midazolam,grave
ÃÂxido nitroso + Nitrazepam,grave
ÃÂxido nitroso + Flunitrazepam,grave
ÃÂxido nitroso + ClordiazepÃÂ³xido,grave
ÃÂxido nitroso + Triazolam,grave
Cannabis + Diazepam,moderada
Cannabis + Alprazolam,moderada
Cannabis + Clonazepam,moderada
Cannabis + Lorazepam,moderada
Cannabis + Bromazepam,moderada
Cannabis + Midazolam,moderada
Cannabis + Nitrazepam,moderada
Cannabis + Flunitrazepam,moderada
Cannabis + ClordiazepÃÂ³xido,moderada
Cannabis + Triazolam,moderada
THC + Diazepam,moderada
THC + Alprazolam,moderada
THC + Clonazepam,moderada
THC + Lorazepam,moderada
THC + Bromazepam,moderada
THC + Midazolam,moderada
THC + Nitrazepam,moderada
THC + Flunitrazepam,moderada
THC + ClordiazepÃÂ³xido,moderada
THC + Triazolam,moderada
CBD + Diazepam,moderada
CBD + Alprazolam,moderada
CBD + Clonazepam,moderada
CBD + Lorazepam,moderada
CBD + Bromazepam,moderada
CBD + Midazolam,moderada
CBD + Nitrazepam,moderada
CBD + Flunitrazepam,moderada
CBD + ClordiazepÃÂ³xido,moderada
CBD + Triazolam,moderada
LSD + Morfina,moderada
LSD + CodeÃÂ­na,moderada
LSD + Tramadol,moderada
LSD + Fentanil,moderada
LSD + Oxicodona,moderada
LSD + Hidrocodona,moderada
LSD + Metadona,moderada
LSD + Buprenorfina,moderada
LSD + Tapentadol,moderada
LSD + Meperidina,moderada
Psilocibina + Morfina,moderada
Psilocibina + CodeÃÂ­na,moderada
Psilocibina + Tramadol,moderada
Psilocibina + Fentanil,moderada
Psilocibina + Oxicodona,moderada
Psilocibina + Hidrocodona,moderada
Psilocibina + Metadona,moderada
Psilocibina + Buprenorfina,moderada
Psilocibina + Tapentadol,moderada
Psilocibina + Meperidina,moderada
Mescalina + Morfina,moderada
Mescalina + CodeÃÂ­na,moderada
Mescalina + Tramadol,moderada
Mescalina + Fentanil,moderada
Mescalina + Oxicodona,moderada
Mescalina + Hidrocodona,moderada
Mescalina + Metadona,moderada
Mescalina + Buprenorfina,moderada
Mescalina + Tapentadol,moderada
Mescalina + Meperidina,moderada
2C-B + Morfina,moderada
2C-B + CodeÃÂ­na,moderada
2C-B + Tramadol,moderada
2C-B + Fentanil,moderada
2C-B + Oxicodona,moderada
2C-B + Hidrocodona,moderada
2C-B + Metadona,moderada
2C-B + Buprenorfina,moderada
2C-B + Tapentadol,moderada
2C-B + Meperidina,moderada
LSA + Morfina,moderada
LSA + CodeÃÂ­na,moderada
LSA + Tramadol,moderada
LSA + Fentanil,moderada
LSA + Oxicodona,moderada
LSA + Hidrocodona,moderada
LSA + Metadona,moderada
LSA + Buprenorfina,moderada
LSA + Tapentadol,moderada
LSA + Meperidina,moderada
Ketamina + Morfina,grave
PCP + Morfina,grave
DXM + Morfina,grave
ÃÂxido nitroso + Morfina,grave
Cannabis + Morfina,moderada
MDMA + Morfina,moderada
Ayahuasca + Morfina,grave
5-MeO-DMT + Morfina,moderada
IbogaÃÂ­na + Morfina,grave
Ketamina + CodeÃÂ­na,grave
PCP + CodeÃÂ­na,grave
DXM + CodeÃÂ­na,grave
ÃÂxido nitroso + CodeÃÂ­na,grave
Cannabis + CodeÃÂ­na,moderada
MDMA + CodeÃÂ­na,moderada
Ayahuasca + CodeÃÂ­na,grave
5-MeO-DMT + CodeÃÂ­na,moderada
IbogaÃÂ­na + CodeÃÂ­na,grave
Ketamina + Tramadol,grave
PCP + Tramadol,grave
DXM + Tramadol,grave
ÃÂxido nitroso + Tramadol,grave
Cannabis + Tramadol,moderada
MDMA + Tramadol,moderada
Ayahuasca + Tramadol,grave
5-MeO-DMT + Tramadol,moderada
IbogaÃÂ­na + Tramadol,grave
Ketamina + Fentanil,grave
PCP + Fentanil,grave
DXM + Fentanil,grave
ÃÂxido nitroso + Fentanil,grave
Cannabis + Fentanil,moderada
MDMA + Fentanil,moderada
Ayahuasca + Fentanil,grave
5-MeO-DMT + Fentanil,moderada
IbogaÃÂ­na + Fentanil,grave
Ketamina + Oxicodona,grave
PCP + Oxicodona,grave
DXM + Oxicodona,grave
ÃÂxido nitroso + Oxicodona,grave
Cannabis + Oxicodona,moderada
MDMA + Oxicodona,moderada
Ayahuasca + Oxicodona,grave
5-MeO-DMT + Oxicodona,moderada
IbogaÃÂ­na + Oxicodona,grave
Ketamina + Hidrocodona,grave
PCP + Hidrocodona,grave
DXM + Hidrocodona,grave
ÃÂxido nitroso + Hidrocodona,grave
Cannabis + Hidrocodona,moderada
MDMA + Hidrocodona,moderada
Ayahuasca + Hidrocodona,grave
5-MeO-DMT + Hidrocodona,moderada
IbogaÃÂ­na + Hidrocodona,grave
Ketamina + Metadona,grave
PCP + Metadona,grave
DXM + Metadona,grave
ÃÂxido nitroso + Metadona,grave
Cannabis + Metadona,moderada
MDMA + Metadona,moderada
Ayahuasca + Metadona,grave
5-MeO-DMT + Metadona,moderada
IbogaÃÂ­na + Metadona,grave
Ketamina + Buprenorfina,grave
PCP + Buprenorfina,grave
DXM + Buprenorfina,grave
ÃÂxido nitroso + Buprenorfina,grave
Cannabis + Buprenorfina,moderada
MDMA + Buprenorfina,moderada
Ayahuasca + Buprenorfina,grave
5-MeO-DMT + Buprenorfina,moderada
IbogaÃÂ­na + Buprenorfina,grave
Ketamina + Tapentadol,grave
PCP + Tapentadol,grave
DXM + Tapentadol,grave
ÃÂxido nitroso + Tapentadol,grave
Cannabis + Tapentadol,moderada
MDMA + Tapentadol,moderada
Ayahuasca + Tapentadol,grave
5-MeO-DMT + Tapentadol,moderada
IbogaÃÂ­na + Tapentadol,grave
Ketamina + Meperidina,grave
PCP + Meperidina,grave
DXM + Meperidina,grave
ÃÂxido nitroso + Meperidina,grave
Cannabis + Meperidina,moderada
MDMA + Meperidina,moderada
Ayahuasca + Meperidina,grave
5-MeO-DMT + Meperidina,moderada
IbogaÃÂ­na + Meperidina,grave
LSD + LÃÂ­tio,grave
Psilocibina + LÃÂ­tio,grave
Mescalina + LÃÂ­tio,grave
2C-B + LÃÂ­tio,grave
DMT + LÃÂ­tio,grave
Ayahuasca + LÃÂ­tio,grave
MDMA + LÃÂ­tio,grave
LSA + LÃÂ­tio,grave
Cannabis + LÃÂ­tio,moderada
LSD + Valproato,moderada
LSD + Carbamazepina,moderada
LSD + Lamotrigina,moderada
LSD + Gabapentina,leve
LSD + Pregabalina,leve
Psilocibina + Valproato,moderada
Psilocibina + Carbamazepina,moderada
Psilocibina + Lamotrigina,moderada
Psilocibina + Gabapentina,leve
Psilocibina + Pregabalina,leve
Mescalina + Valproato,moderada
Mescalina + Carbamazepina,moderada
Mescalina + Lamotrigina,moderada
Mescalina + Gabapentina,leve
Mescalina + Pregabalina,leve
DMT + Valproato,moderada
DMT + Carbamazepina,moderada
DMT + Lamotrigina,moderada
DMT + Gabapentina,leve
DMT + Pregabalina,leve
2C-B + Valproato,moderada
2C-B + Carbamazepina,moderada
2C-B + Lamotrigina,moderada
2C-B + Gabapentina,leve
2C-B + Pregabalina,leve
MDMA + Valproato,moderada
MDMA + Carbamazepina,moderada
MDMA + Lamotrigina,moderada
MDMA + Gabapentina,leve
MDMA + Pregabalina,leve
Cannabis + Valproato,leve
Cannabis + Carbamazepina,leve
Cannabis + Lamotrigina,leve
Cannabis + Gabapentina,leve
Cannabis + Pregabalina,leve
LSD + Anfetamina,moderada
LSD + Metilfenidato,moderada
LSD + Lisdexanfetamina,moderada
LSD + Modafinil,moderada
LSD + CafeÃÂ­na,moderada
LSD + CocaÃÂ­na,moderada
LSD + Efedrina,moderada
LSD + Pseudoefedrina,moderada
Psilocibina + Anfetamina,moderada
Psilocibina + Metilfenidato,moderada
Psilocibina + Lisdexanfetamina,moderada
Psilocibina + Modafinil,moderada
Psilocibina + CafeÃÂ­na,moderada
Psilocibina + CocaÃÂ­na,moderada
Psilocibina + Efedrina,moderada
Psilocibina + Pseudoefedrina,moderada
Mescalina + Anfetamina,moderada
Mescalina + Metilfenidato,moderada
Mescalina + Lisdexanfetamina,moderada
Mescalina + Modafinil,moderada
Mescalina + CafeÃÂ­na,moderada
Mescalina + CocaÃÂ­na,moderada
Mescalina + Efedrina,moderada
Mescalina + Pseudoefedrina,moderada
2C-B + Anfetamina,moderada
2C-B + Metilfenidato,moderada
2C-B + Lisdexanfetamina,moderada
2C-B + Modafinil,moderada
2C-B + CafeÃÂ­na,moderada
2C-B + CocaÃÂ­na,moderada
2C-B + Efedrina,moderada
2C-B + Pseudoefedrina,moderada
DMT + Anfetamina,moderada
DMT + Metilfenidato,moderada
DMT + Lisdexanfetamina,moderada
DMT + Modafinil,moderada
DMT + CafeÃÂ­na,moderada
DMT + CocaÃÂ­na,moderada
DMT + Efedrina,moderada
DMT + Pseudoefedrina,moderada
LSA + Anfetamina,moderada
LSA + Metilfenidato,moderada
LSA + Lisdexanfetamina,moderada
LSA + Modafinil,moderada
LSA + CafeÃÂ­na,moderada
LSA + CocaÃÂ­na,moderada
LSA + Efedrina,moderada
LSA + Pseudoefedrina,moderada
MDMA + Anfetamina,grave
Ayahuasca + Anfetamina,grave
5-MeO-DMT + Anfetamina,grave
Cannabis + Anfetamina,leve
Ketamina + Anfetamina,moderada
IbogaÃÂ­na + Anfetamina,grave
MDMA + Metilfenidato,grave
Ayahuasca + Metilfenidato,grave
5-MeO-DMT + Metilfenidato,grave
Cannabis + Metilfenidato,leve
Ketamina + Metilfenidato,moderada
IbogaÃÂ­na + Metilfenidato,grave
MDMA + Lisdexanfetamina,grave
Ayahuasca + Lisdexanfetamina,grave
5-MeO-DMT + Lisdexanfetamina,grave
Cannabis + Lisdexanfetamina,leve
Ketamina + Lisdexanfetamina,moderada
IbogaÃÂ­na + Lisdexanfetamina,grave
MDMA + Modafinil,grave
Ayahuasca + Modafinil,grave
5-MeO-DMT + Modafinil,grave
Cannabis + Modafinil,leve
Ketamina + Modafinil,moderada
IbogaÃÂ­na + Modafinil,grave
MDMA + CafeÃÂ­na,grave
Ayahuasca + CafeÃÂ­na,grave
5-MeO-DMT + CafeÃÂ­na,grave
Cannabis + CafeÃÂ­na,leve
Ketamina + CafeÃÂ­na,moderada
IbogaÃÂ­na + CafeÃÂ­na,grave
MDMA + CocaÃÂ­na,grave
Ayahuasca + CocaÃÂ­na,grave
5-MeO-DMT + CocaÃÂ­na,grave
Cannabis + CocaÃÂ­na,leve
Ketamina + CocaÃÂ­na,moderada
IbogaÃÂ­na + CocaÃÂ­na,grave
MDMA + Efedrina,grave
Ayahuasca + Efedrina,grave
5-MeO-DMT + Efedrina,grave
Cannabis + Efedrina,leve
Ketamina + Efedrina,moderada
IbogaÃÂ­na + Efedrina,grave
MDMA + Pseudoefedrina,grave
Ayahuasca + Pseudoefedrina,grave
5-MeO-DMT + Pseudoefedrina,grave
Cannabis + Pseudoefedrina,leve
Ketamina + Pseudoefedrina,moderada
IbogaÃÂ­na + Pseudoefedrina,grave
LSD + Sumatriptano,grave
LSD + Rizatriptano,grave
LSD + Zolmitriptano,grave
LSD + Naratriptano,grave
LSD + Eletriptano,grave
Psilocibina + Sumatriptano,grave
Psilocibina + Rizatriptano,grave
Psilocibina + Zolmitriptano,grave
Psilocibina + Naratriptano,grave
Psilocibina + Eletriptano,grave
DMT + Sumatriptano,grave
DMT + Rizatriptano,grave
DMT + Zolmitriptano,grave
DMT + Naratriptano,grave
DMT + Eletriptano,grave
5-MeO-DMT + Sumatriptano,grave
5-MeO-DMT + Rizatriptano,grave
5-MeO-DMT + Zolmitriptano,grave
5-MeO-DMT + Naratriptano,grave
5-MeO-DMT + Eletriptano,grave
2C-B + Sumatriptano,grave
2C-B + Rizatriptano,grave
2C-B + Zolmitriptano,grave
2C-B + Naratriptano,grave
2C-B + Eletriptano,grave
Mescalina + Sumatriptano,grave
Mescalina + Rizatriptano,grave
Mescalina + Zolmitriptano,grave
Mescalina + Naratriptano,grave
Mescalina + Eletriptano,grave
LSA + Sumatriptano,grave
LSA + Rizatriptano,grave
LSA + Zolmitriptano,grave
LSA + Naratriptano,grave
LSA + Eletriptano,grave
MDMA + Sumatriptano,grave
MDMA + Rizatriptano,grave
MDMA + Zolmitriptano,grave
MDMA + Naratriptano,grave
MDMA + Eletriptano,grave
Ayahuasca + Sumatriptano,grave
Ayahuasca + Rizatriptano,grave
Ayahuasca + Zolmitriptano,grave
Ayahuasca + Naratriptano,grave
Ayahuasca + Eletriptano,grave
LSD + Difenidramina,leve
LSD + Prometazina,leve
LSD + Hidroxizina,leve
LSD + Ciproheptadina,leve
LSD + Meclizina,leve
Psilocibina + Difenidramina,leve
Psilocibina + Prometazina,leve
Psilocibina + Hidroxizina,leve
Psilocibina + Ciproheptadina,leve
Psilocibina + Meclizina,leve
DMT + Difenidramina,leve
DMT + Prometazina,leve
DMT + Hidroxizina,leve
DMT + Ciproheptadina,leve
DMT + Meclizina,leve
2C-B + Difenidramina,leve
2C-B + Prometazina,leve
2C-B + Hidroxizina,leve
2C-B + Ciproheptadina,leve
2C-B + Meclizina,leve
Mescalina + Difenidramina,leve
Mescalina + Prometazina,leve
Mescalina + Hidroxizina,leve
Mescalina + Ciproheptadina,leve
Mescalina + Meclizina,leve
DXM + Difenidramina,moderada
Ketamina + Difenidramina,moderada
Cannabis + Difenidramina,leve
MDMA + Difenidramina,moderada
DXM + Prometazina,moderada
Ketamina + Prometazina,moderada
Cannabis + Prometazina,leve
MDMA + Prometazina,moderada
DXM + Hidroxizina,moderada
Ketamina + Hidroxizina,moderada
Cannabis + Hidroxizina,leve
MDMA + Hidroxizina,moderada
DXM + Ciproheptadina,moderada
Ketamina + Ciproheptadina,moderada
Cannabis + Ciproheptadina,leve
MDMA + Ciproheptadina,moderada
DXM + Meclizina,moderada
Ketamina + Meclizina,moderada
Cannabis + Meclizina,leve
MDMA + Meclizina,moderada
LSD + Propranolol,moderada
LSD + Atenolol,moderada
LSD + Metoprolol,moderada
LSD + Clonidina,moderada
LSD + Losartana,leve
LSD + Enalapril,leve
LSD + Lisinopril,leve
LSD + Amlodipino,leve
LSD + Nifedipino,leve
LSD + Verapamil,leve
LSD + Diltiazem,leve
Psilocibina + Propranolol,moderada
Psilocibina + Atenolol,moderada
Psilocibina + Metoprolol,moderada
Psilocibina + Clonidina,moderada
Psilocibina + Losartana,leve
Psilocibina + Enalapril,leve
Psilocibina + Lisinopril,leve
Psilocibina + Amlodipino,leve
Psilocibina + Nifedipino,leve
Psilocibina + Verapamil,leve
Psilocibina + Diltiazem,leve
Mescalina + Propranolol,moderada
Mescalina + Atenolol,moderada
Mescalina + Metoprolol,moderada
Mescalina + Clonidina,moderada
Mescalina + Losartana,leve
Mescalina + Enalapril,leve
Mescalina + Lisinopril,leve
Mescalina + Amlodipino,leve
Mescalina + Nifedipino,leve
Mescalina + Verapamil,leve
Mescalina + Diltiazem,leve
MDMA + Propranolol,moderada
MDMA + Atenolol,moderada
MDMA + Metoprolol,moderada
MDMA + Clonidina,moderada
MDMA + Losartana,leve
MDMA + Enalapril,leve
MDMA + Lisinopril,leve
MDMA + Amlodipino,leve
MDMA + Nifedipino,leve
MDMA + Verapamil,leve
MDMA + Diltiazem,leve
2C-B + Propranolol,moderada
2C-B + Atenolol,moderada
2C-B + Metoprolol,moderada
2C-B + Clonidina,moderada
2C-B + Losartana,leve
2C-B + Enalapril,leve
2C-B + Lisinopril,leve
2C-B + Amlodipino,leve
2C-B + Nifedipino,leve
2C-B + Verapamil,leve
2C-B + Diltiazem,leve
Cannabis + Propranolol,moderada
Cannabis + Atenolol,moderada
Cannabis + Metoprolol,moderada
Cannabis + Clonidina,moderada
Cannabis + Losartana,leve
Cannabis + Enalapril,leve
Cannabis + Lisinopril,leve
Cannabis + Amlodipino,leve
Cannabis + Nifedipino,leve
Cannabis + Verapamil,leve
Cannabis + Diltiazem,leve
